# ==========================================
# MyAIStudy 依赖清单 v4.0
# 说明：此文件列出项目核心、可选与实验性功能所需的 Python 包，便于按需安装
# 项目地址: https://github.com/robert0921/MyAIStudy
# 对应版本: MyAIStudy 文档与统一入口 v4.0
# 更新时间: 2026-05-25
# ==========================================

# ------------------------------------------
# 核心依赖（项目运行所需）
# ------------------------------------------
# 基础科学计算与可视化
numpy>=1.21.0          # 数值计算基础库
matplotlib>=3.5.0      # 绘图库，用于可视化

# 深度学习框架
torch>=2.0.0           # PyTorch 深度学习框架
torchvision>=0.15.0    # PyTorch 视觉工具包

# 数据处理
pandas>=1.5.0          # 数据分析与处理库


# ------------------------------------------
# 可视化与交互（推荐）
# ------------------------------------------
# 交互式数据可视化与仪表盘
plotly>=5.14.0         # 交互式图表库
dash>=2.9.0            # 基于 Flask 的 Web 仪表盘框架
kaleido>=0.2.1         # 导出静态图像支持


# ------------------------------------------
# 训练增强与预处理（推荐）
# ------------------------------------------
albumentations>=1.3.0  # 图像增强库（常用于训练数据增强）
opencv-python>=4.7.0   # 图像处理（与 albumentations 配合）

# 预训练模型与模型库
timm>=0.9.0            # PyTorch 图像模型集合


# ------------------------------------------
# 性能优化与缓存（可选）
# ------------------------------------------
numba>=0.57.0          # JIT 加速数值计算（可选）
lmdb>=1.4.0            # 高性能键值存储（可用于缓存）


# ------------------------------------------
# 超参数搜索与实验管理（可选）
# ------------------------------------------
optuna>=3.1.0          # 自动化超参数搜索

wandb>=0.15.0          # Weights & Biases 实验追踪（可选）
tensorboard>=2.13.0    # TensorBoard 可视化（可选）


# ------------------------------------------
# 开发工具（代码质量与测试）
# ------------------------------------------
pytest>=7.3.0          # 单元测试框架
black>=23.3.0          # 代码格式化
flake8>=6.0.0          # 代码风格检查
mypy>=1.3.0            # 静态类型检查


# ------------------------------------------
# 初学者（Beginner）额外依赖
# 说明：为初学者模块与笔记本提供额外依赖，可按需安装
# ------------------------------------------
seaborn>=0.11.0        # 可视化辅助库（用于教学示例）
scikit-learn>=1.0.0    # 机器学习基础算法库（教学与示例）
jupyter>=1.0.0         # Jupyter Notebook / Lab（交互式学习）
ipython>=7.0.0         # 交互式 Python shell（可选）


# ==========================================
# 高级版 / 应用开发版额外依赖（可选）
# ------------------------------------------
# RAG / 向量数据库 / 服务化 / 知识管理 / 部署演示等高级功能所需的可选包
# 按需安装：部分包（如 faiss-gpu）依赖特定平台与 CUDA 版本，请根据环境选择
langchain>=0.0.200           # LangChain 框架（RAG 管道）
faiss-cpu>=1.7.2             # FAISS（CPU版本），可选：faiss-gpu 根据 CUDA 安装
chromadb>=0.3.25             # 向量数据库（Chromadb）
fastapi>=0.95.0              # Web 框架（生产服务化 / WebSocket 服务）
uvicorn[standard]>=0.20.0    # ASGI 服务器（推荐带 standard 选项）
redis>=4.5.0                 # Redis 客户端（会话/缓存）
prometheus-client>=0.14.1    # Prometheus 指标收集
sentence-transformers>=2.2.2 # Embedding 模型（常用 sentence-transformers）
transformers>=4.35.0         # Transformers（如需加载预训练模型/Tokenizer）
networkx>=3.1                # 知识图谱构建与分析
pyvis>=0.2.1                 # 图形化可视化（浏览器交互式网络图）
bibtexparser>=1.2.0          # BibTeX 解析/导出（论文管理）
psutil>=5.9.0                # 系统/进程信息（性能分析/资源监控）
python-dotenv>=1.0.0         # 环境变量管理（.env 支持）


# ------------------------------------------
# 语音 / 浏览器 / Azure VoiceLive（可选）
# ------------------------------------------
# 这些依赖用于浏览器音频对话、Azure VoiceLive WebSocket 服务与语音实验脚本
openai>=1.0.0                # OpenAI/Azure OpenAI 客户端
gradio>=4.0.0                # 浏览器 UI、音频录制与回放
azure-ai-voicelive[aiohttp]  # Azure VoiceLive SDK（aiohttp 传输）
azure-identity               # Azure 身份认证
pyaudio                      # 本地麦克风 / 扬声器音频流

# ==========================================
# 安装指南（示例命令）
# ==========================================
# 1) 最小安装（仅演示与基础）
#    pip install numpy matplotlib
#
# 2) 基础安装（包含深度学习基本功能）
#    pip install numpy matplotlib torch torchvision pandas
#
# 3) 推荐安装（包含常用演示功能，但不包含所有可选项）
#    pip install numpy matplotlib torch torchvision pandas plotly dash albumentations timm
#
# 4) RAG / Agent / 服务化相关安装
#    pip install langchain faiss-cpu chromadb fastapi uvicorn redis sentence-transformers transformers
#
# 5) 语音 / 浏览器实验相关安装
#    pip install openai gradio azure-ai-voicelive[aiohttp] azure-identity pyaudio
#
# 6) 完整安装（安装本文件中列出的所有包）
#    pip install -r requirements.txt
#
# 7) GPU 支持：根据 CUDA 版本选择 PyTorch 对应安装命令，详情见 https://pytorch.org/
#    示例（根据 CUDA 版本替换索引）：
#    pip install torch torchvision --index-url https://download.pytorch.org/whl/cu118


# ==========================================
# 快速运行（安装后示例）
# ==========================================
# 运行统一入口：
#   python run_example.py                    # 交互菜单
#   python run_example.py --help             # 查看帮助
#   python run_example.py application quick  # 应用开发版快速演示
#
# 运行独立入口：
#   python run_application_examples.py quick
#   python run_intermediate_examples.py help
#
# 运行自动化测试：
#   pytest
#   python test_full.py


# ==========================================
# 注意事项
# ==========================================
# - 如果缺少某些可选依赖，项目的大多数功能仍可运行；程序会在运行时检测并给出提示。
# - Windows 用户推荐使用 Anaconda 或 venv 管理 Python 环境。
# - PyAudio 在 Windows 上可能需要先安装对应 wheel，建议优先使用虚拟环境。
# - 在生产或训练环境中，请使用独立的虚拟环境并根据硬件选择合适的包版本。
# ==========================================
